Index,English Name,Chinese Name,Label,Type
165,Weifang  Rural  Commercial  Bank,潍坊农村商业银行,B384,5
166,Shandong Longkou Rural Commercial Bank ,山东龙口农村商业银行,B393,5
167,Jinan Rural Commercial Bank,济南农村商业银行,B398,5
168,Wuhan Rural Commercial Bank ,武汉农村商业银行,B445,5
169,Changsha Rural Commercial Bank,长沙农村商业银行,B460,5
170,Guangzhou Rural Commercial Bank ,广州农村商业银行,B464,5
171,Dongguan Rural Commercial Bank ,东莞农村商业银行,B469,5
172,Zhongshan Rural Commercial Bank ,中山农村商业银行,B470,5
173,Guangdong Shunde Rural Commercial Bank ,广东顺德农村商业银行,B471,5
174,Guangdong Nanhai Rural Commercial Bank ,广东南海农村商业银行,B472,5
175,Foshan Rural Commercial Bank,佛山农村商业银行,B473,5
176,Meizhou Hakka County Bank,梅州客家村镇银行,B484,3
177,Haikou Rural Commercial Bank,海口农村商业银行,B503,5
178,Chongqing Rural Commercial Bank ,重庆农村商业银行,B516,5
179,Chengdu Rural Commercial Bank,成都农村商业银行,B525,5
180,Shaanxi Qinnong Rural Commercial Bank,陕西秦农农村商业银行,B562,5
181,Dalian Rural Commercial Bank ,大连农村商业银行,B596,5
182,Ningbo Cixi Rural Commercial Bank,宁波慈溪农村商业银行,B598,5
183,Xiangshan National Village Bank,象山国民村镇银行,B602,3
184,Xiamen Rural Commercial Bank ,厦门农村商业银行,B603,5
185,Qingdao Rural Commercial Bank ,青岛农村商业银行,B604,5
186,Shenzhen Rural Commercial Bank,深圳农村商业银行,B608,5
187,Hsbc Bank (China),汇丰银行（中国）,B613,8
188,The Bank of East Asia (China) ,东亚银行（中国）,B614,8
189,Nanyang Commercial Bank (China),南洋商业银行（中国）,B615,8
190,Hang Seng Bank (China) ,恒生银行（中国）,B616,8
191,Dah Sing Bank (China) ,大新银行（中国）,B618,8
192,Chinese Mercantile Bank,华商银行,B620,8
193,Shinhan Bank （China） ,新韩银行（中国）,B622,8
194,Woori Bank （China） ,友利银行（中国）,B623,8
195,United Overseas Bank (China) ,大华银行（中国）,B625,8
196,Dbs Bank (China) ,星展银行（中国）,B626,8
197,Mizuho Bank (China),瑞穗银行（中国）,B627,8
198,Sumitomo Mitsui Banking Corporation (China) ,三井住友银行（中国）,B628,8
199,Mufg Bank (China),三菱日联银行（中国）,B629,8
200,Metropolitan Bank (China),首都银行（中国）,B630,8
201,Allied Commercial Bank,新联商业银行,B631,8
202,Bangkok Bank (China),盘谷银行（中国）,B632,8
203,Zheng Xin Bank ,正信银行,B633,8
204,Bank Sinopac (China),永丰银行（中国）,B634,8
205,Bnp Paribas (China) ,法国巴黎银行（中国）,B636,8
206,Societe Generale (China),法国兴业银行（中国）,B637,8
207,Credit Agricole Corporate and Investment Bank (China) ,东方汇理银行（中国）,B638,8
208,Standard Chartered Bank (China) ,渣打银行（中国）,B639,8
209,Deutsche Bank (China) ,德意志银行（中国）,B640,8
210,Citibank (China) ,花旗银行（中国）,B642,8
211,Jpmorgan Chase Bank (China),摩根大通银行（中国）,B643,8
212,Bank of Montreal (China),蒙特利尔银行（中国）,B644,8
213,Fubon Bank (China) ,富邦华一银行,B645,8
214,Spd Silicon Valley Bank ,浦发硅谷银行,B646,8
215,Kasikornbank (China),开泰银行（中国）,B647,8
216,Cathay United Bank (China),国泰世华银行（中国）,B648,8
217,Panzhihua City Commercial Bank,攀枝花市商业银行,B703,2
218,Datong Bank,大同银行,B706,2
219,Jincheng Bank ,晋城银行,B708,2
220,Jinzhong Bank,晋中银行,B709,2
